,抽样地点_2*,食品亚类,所在省份*
577,超市,鲜蛋,河北
917,超市,鲜蛋,河北
2746,超市,鲜蛋,海南
2961,农贸市场,鲜蛋,海南
3183,超市,畜禽肉及副产品,天津
5919,超市,水产品,天津
6359,超市,蔬菜,重庆
7923,超市,水产品,江西
8460,超市,蔬菜,重庆
11588,农贸市场,畜禽肉及副产品,内蒙古
13585,其他,蔬菜,内蒙古
23835,农贸市场,蔬菜,海南
24406,农贸市场,蔬菜,海南
24639,农贸市场,蔬菜,海南
34640,农贸市场,蔬菜,海南
34749,超市,水产品,重庆
34792,农贸市场,水产品,重庆
37899,超市,蔬菜,宁夏
49615,农贸市场,水产品,山西
49966,农贸市场,蔬菜,海南
50574,农贸市场,蔬菜,海南
50587,农贸市场,蔬菜,海南
50603,农贸市场,蔬菜,海南
50635,农贸市场,蔬菜,海南
50955,超市,蔬菜,海南
51103,农贸市场,蔬菜,海南
51584,超市,鲜蛋,山西
51757,超市,蔬菜,海南
52516,超市,蔬菜,海南
53864,农贸市场,蔬菜,海南
55085,超市,鲜蛋,山西
56197,超市,蔬菜,海南
57174,超市,水产品,山西
58944,超市,鲜蛋,青海
59411,农贸市场,蔬菜,海南
64135,农贸市场,水产品,内蒙古
65026,其他,水果类,甘肃
67503,农贸市场,蔬菜,海南
70584,超市,蔬菜,四川
72505,超市,蔬菜,四川
72769,超市,畜禽肉及副产品,四川
72791,超市,畜禽肉及副产品,四川
79008,超市,畜禽肉及副产品,四川
81493,其他,蔬菜,山东
82145,农贸市场,水产品,北京
85096,超市,蔬菜,四川
85470,超市,蔬菜,四川
86266,超市,水产品,四川
88240,超市,鲜蛋,西藏
90074,农贸市场,畜禽肉及副产品,新疆
92596,超市,蔬菜,山东
94768,超市,水产品,重庆
100238,农贸市场,水产品,重庆
102234,菜市场,蔬菜,上海
102246,菜市场,蔬菜,上海
104421,农贸市场,蔬菜,青海
106592,批发市场,水产品,北京
108091,批发市场,鲜蛋,北京
116360,农贸市场,蔬菜,上海
117648,农贸市场,蔬菜,上海
121120,批发市场,水产品,辽宁
121460,批发市场,水产品,辽宁
121799,农贸市场,畜禽肉及副产品,四川
122103,农贸市场,蔬菜,上海
122297,农贸市场,畜禽肉及副产品,四川
123209,农贸市场,蔬菜,上海
127144,农贸市场,水产品,上海
127834,超市,畜禽肉及副产品,重庆
136367,农贸市场,水产品,上海
136415,批发市场,水产品,辽宁
143041,超市,蔬菜,海南
145718,农贸市场,畜禽肉及副产品,海南
146579,超市,畜禽肉及副产品,贵州
147431,超市,畜禽肉及副产品,贵州
149128,超市,鲜蛋,辽宁
149130,超市,鲜蛋,辽宁
151682,批发市场,水产品,浙江
161333,菜市场,蔬菜,广西
164729,批发市场,水产品,浙江
165677,超市,生干坚果与籽类食品,重庆
172477,超市,蔬菜,海南
174652,农贸市场,畜禽肉及副产品,海南
179871,超市,水产品,湖北
181510,超市,鲜蛋,湖北
182488,超市,生干坚果与籽类食品,江西
190259,农贸市场,畜禽肉及副产品,新疆
193382,超市,畜禽肉及副产品,湖北
194136,超市,畜禽肉及副产品,湖北
195516,农贸市场,畜禽肉及副产品,海南
201205,超市,生干坚果与籽类食品,山西
205746,超市,水产品,安徽
210560,农贸市场,生干坚果与籽类食品,海南
213564,超市,蔬菜,宁夏
219436,批发市场,畜禽肉及副产品,上海
221705,批发市场,畜禽肉及副产品,上海
221940,超市,蔬菜,海南
225307,农贸市场,水产品,上海
226401,超市,水产品,安徽
229127,批发市场,水产品,浙江
229829,超市,水产品,安徽
229837,超市,水产品,安徽
230294,批发市场,水产品,浙江
230819,农贸市场,生干坚果与籽类食品,青海
231239,农贸市场,水产品,四川
231613,农贸市场,水产品,四川
234559,超市,水产品,湖南
236632,批发市场,蔬菜,浙江
238629,农贸市场,畜禽肉及副产品,浙江
239453,批发市场,蔬菜,浙江
241126,超市,蔬菜,天津
246785,农贸市场,畜禽肉及副产品,上海
246786,农贸市场,畜禽肉及副产品,上海
247067,超市,畜禽肉及副产品,四川
247509,农贸市场,畜禽肉及副产品,上海
249278,农贸市场,畜禽肉及副产品,上海
250966,超市,蔬菜,上海
252139,批发市场,生干坚果与籽类食品,浙江
256177,菜市场,蔬菜,四川
258451,菜市场,蔬菜,四川
262022,农贸市场,蔬菜,上海
264918,超市,畜禽肉及副产品,安徽
268749,超市,水产品,安徽
268800,超市,水产品,安徽
269607,批发市场,蔬菜,天津
273913,超市,蔬菜,山西
274033,超市,蔬菜,山西
274639,批发市场,畜禽肉及副产品,浙江
275903,批发市场,水产品,浙江
277677,批发市场,畜禽肉及副产品,浙江
281248,农贸市场,蔬菜,新疆
281712,超市,蔬菜,广西
285521,农贸市场,蔬菜,广西
286569,超市,蔬菜,广西
289346,农贸市场,水产品,海南
295200,超市,蔬菜,湖南
298397,批发市场,畜禽肉及副产品,浙江
298884,批发市场,畜禽肉及副产品,浙江
299152,批发市场,水产品,浙江
301333,批发市场,蔬菜,浙江
302261,批发市场,水产品,浙江
303787,农贸市场,畜禽肉及副产品,内蒙古
305172,小食杂店,蔬菜,西藏
305478,批发市场,畜禽肉及副产品,浙江
305797,超市,水产品,上海
305876,农贸市场,水产品,西藏
307226,小食杂店,蔬菜,西藏
308348,小食杂店,蔬菜,西藏
315217,超市,蔬菜,陕西
315963,超市,生干坚果与籽类食品,广西
321116,批发市场,鲜蛋,浙江
322833,超市,畜禽肉及副产品,北京
324230,农贸市场,蔬菜,上海
328390,农贸市场,畜禽肉及副产品,西藏
330051,农贸市场,畜禽肉及副产品,江苏
331202,农贸市场,蔬菜,江苏
332886,超市,水产品,上海
332980,超市,水产品,上海
333062,超市,水产品,海南
333109,超市,水产品,海南
335100,超市,蔬菜,海南
337142,菜市场,蔬菜,天津
337172,菜市场,蔬菜,天津
337389,超市,蔬菜,上海
338176,小食杂店,蔬菜,上海
340704,超市,蔬菜,云南
341693,菜市场,蔬菜,天津
341723,菜市场,蔬菜,天津
345029,菜市场,蔬菜,天津
345032,菜市场,蔬菜,天津
350754,超市,蔬菜,云南
354216,商场,蔬菜,云南
355019,农贸市场,畜禽肉及副产品,云南
355276,农贸市场,蔬菜,上海
355880,超市,蔬菜,云南
356744,农贸市场,畜禽肉及副产品,云南
358512,农贸市场,畜禽肉及副产品,西藏
358676,农贸市场,水果类,云南
358737,超市,畜禽肉及副产品,陕西
358758,农贸市场,畜禽肉及副产品,西藏
358793,超市,鲜蛋,青海
358812,农贸市场,畜禽肉及副产品,西藏
359840,菜市场,水果类,青海
360991,超市,水果类,广西
361144,超市,蔬菜,辽宁
361422,超市,蔬菜,广西
362171,超市,水果类,广西
369858,超市,蔬菜,广西
370411,超市,水果类,云南
370964,批发市场,畜禽肉及副产品,浙江
371208,农贸市场,蔬菜,云南
371540,批发市场,鲜蛋,浙江
373983,菜市场,蔬菜,陕西
374647,批发市场,畜禽肉及副产品,浙江
375768,批发市场,蔬菜,浙江
378478,批发市场,水产品,河北
378557,批发市场,水产品,河北
380502,批发市场,水产品,河北
381411,菜市场,蔬菜,辽宁
381914,超市,畜禽肉及副产品,云南
382039,菜市场,蔬菜,辽宁
382713,农贸市场,蔬菜,云南
383974,批发市场,水产品,河北
385688,农贸市场,蔬菜,云南
385776,农贸市场,蔬菜,云南
386284,批发市场,水产品,河北
386364,批发市场,水产品,河北
386404,批发市场,水产品,河北
387785,批发市场,水产品,河北
387932,农贸市场,蔬菜,云南
388803,批发市场,蔬菜,浙江
389173,农贸市场,畜禽肉及副产品,西藏
389389,农贸市场,畜禽肉及副产品,西藏
391567,小食杂店,蔬菜,西藏
392651,小食杂店,蔬菜,西藏
393574,小食杂店,蔬菜,西藏
393590,小食杂店,蔬菜,西藏
393611,农贸市场,畜禽肉及副产品,西藏
397393,超市,水产品,云南
400736,批发市场,畜禽肉及副产品,浙江
400738,批发市场,畜禽肉及副产品,浙江
402002,超市,鲜蛋,重庆
402764,超市,水产品,云南
408972,农贸市场,蔬菜,内蒙古
411057,菜市场,蔬菜,广西
413323,农贸市场,水产品,广西
416328,超市,蔬菜,重庆
419909,其他,畜禽肉及副产品,云南
420163,农贸市场,畜禽肉及副产品,江苏
422377,超市,生干坚果与籽类食品,天津
423206,超市,水果类,广西
424394,超市,畜禽肉及副产品,上海
424867,超市,畜禽肉及副产品,陕西
437300,菜市场,水产品,上海
437917,农贸市场,水产品,辽宁
440831,农贸市场,水产品,辽宁
444007,农贸市场,畜禽肉及副产品,上海
444028,农贸市场,畜禽肉及副产品,上海
444691,超市,畜禽肉及副产品,安徽
445968,农贸市场,畜禽肉及副产品,上海
446971,超市,水产品,安徽
450391,菜市场,蔬菜,上海
450879,超市,水果类,青海
452199,菜市场,鲜蛋,上海
452388,菜市场,水产品,上海
457578,超市,蔬菜,云南
461669,超市,生干坚果与籽类食品,湖南
461968,批发市场,水产品,浙江
463048,超市,蔬菜,四川
463259,其他,水产品,河北
463339,其他,水产品,河北
463715,其他,水产品,河北
463746,其他,水产品,河北
464421,其他,水产品,河北
464487,其他,水产品,河北
464501,其他,水产品,河北
464805,其他,水产品,河北
464890,其他,水产品,河北
464930,其他,水产品,河北
465344,其他,水产品,河北
470930,农贸市场,水产品,河北
472902,批发市场,蔬菜,浙江
474415,农贸市场,水产品,上海
475777,其他,水产品,青海
476685,批发市场,蔬菜,浙江
477481,农贸市场,水产品,河北
478319,农贸市场,水产品,河北
478844,农贸市场,水产品,河北
479144,农贸市场,水产品,河北
479765,农贸市场,水产品,河北
480859,农贸市场,蔬菜,上海
480865,农贸市场,蔬菜,上海
484668,农贸市场,水产品,河北
485227,农贸市场,水产品,河北
487153,农贸市场,蔬菜,浙江
488597,农贸市场,畜禽肉及副产品,辽宁
494198,农贸市场,畜禽肉及副产品,青海
503414,小食杂店,水产品,上海
504372,小食杂店,水产品,上海
505286,农贸市场,水产品,上海
505321,小食杂店,水产品,上海
505780,小食杂店,水产品,上海
507018,超市,蔬菜,内蒙古
510623,农贸市场,蔬菜,江苏
511297,超市,蔬菜,云南
516338,超市,蔬菜,云南
517127,超市,水产品,安徽
517441,超市,水产品,安徽
521448,超市,蔬菜,江苏
521452,超市,蔬菜,江苏
523346,超市,水产品,安徽
525200,超市,水产品,安徽
525249,超市,畜禽肉及副产品,安徽
529821,超市,畜禽肉及副产品,重庆
531590,超市,蔬菜,云南
533112,农贸市场,水产品,云南
539970,批发市场,水果类,云南
540062,超市,蔬菜,山东
540503,农贸市场,水果类,云南
546033,批发市场,水果类,云南
546217,农贸市场,畜禽肉及副产品,云南
546343,农贸市场,畜禽肉及副产品,云南
546364,农贸市场,畜禽肉及副产品,云南
546407,农贸市场,畜禽肉及副产品,云南
550408,超市,生干坚果与籽类食品,北京
556711,农贸市场,畜禽肉及副产品,云南
561023,超市,水产品,湖北
561540,农贸市场,畜禽肉及副产品,山东
562769,超市,鲜蛋,湖北
563787,超市,蔬菜,江苏
565448,超市,水产品,福建
566825,超市,鲜蛋,湖北
566868,农贸市场,蔬菜,湖北
568903,超市,蔬菜,湖北
569673,超市,蔬菜,广西
570680,超市,蔬菜,广西
581815,超市,畜禽肉及副产品,河南
583474,超市,畜禽肉及副产品,陕西
595778,农贸市场,畜禽肉及副产品,云南
596255,超市,蔬菜,广西
600123,超市,畜禽肉及副产品,陕西
601621,其他,蔬菜,黑龙江
603167,超市,蔬菜,云南
603744,超市,水产品,北京
605683,超市,水产品,北京
605975,超市,水产品,广西
607247,超市,蔬菜,广西
607288,超市,蔬菜,广西
609804,农贸市场,蔬菜,广西
610355,农贸市场,蔬菜,广西
613505,超市,水产品,北京
615152,超市,水产品,北京
615235,超市,蔬菜,四川
615634,超市,蔬菜,四川
616163,超市,蔬菜,山东
616956,农贸市场,水产品,上海
621037,菜市场,蔬菜,广东
622803,超市,水产品,北京
623120,农贸市场,水产品,山东
623490,超市,畜禽肉及副产品,云南
623859,超市,水产品,北京
624022,超市,蔬菜,四川
630971,超市,畜禽肉及副产品,山东
631053,农贸市场,水产品,广东
632662,农贸市场,水产品,广东
633081,农贸市场,水产品,广东
633639,小食杂店,蔬菜,河北
634808,菜市场,水产品,广东
636850,超市,蔬菜,青海
637448,超市,水产品,广东
640472,批发市场,蔬菜,山东
640763,超市,蔬菜,山东
640801,超市,畜禽肉及副产品,山东
642160,超市,蔬菜,山东
643566,超市,蔬菜,山东
644079,超市,畜禽肉及副产品,山东
649016,超市,蔬菜,山东
649571,超市,蔬菜,山东
653753,小食杂店,蔬菜,河北
655528,超市,水产品,北京
656075,超市,水产品,北京
658487,超市,水产品,福建
659417,菜市场,蔬菜,广东
659767,菜市场,蔬菜,广东
660773,超市,蔬菜,广东
661383,农贸市场,蔬菜,山西
661713,农贸市场,生干坚果与籽类食品,山西
661850,小食杂店,鲜蛋,广东
665205,超市,畜禽肉及副产品,广东
667210,批发市场,蔬菜,浙江
667264,批发市场,蔬菜,浙江
667619,农贸市场,蔬菜,山西
668481,菜市场,水产品,广东
670229,农贸市场,蔬菜,山西
670614,农贸市场,蔬菜,山西
671450,菜市场,蔬菜,广东
673113,批发市场,蔬菜,浙江
673410,农贸市场,蔬菜,山西
673691,农贸市场,蔬菜,山西
673747,农贸市场,水产品,广东
674069,农贸市场,蔬菜,云南
674407,农贸市场,蔬菜,山西
674637,农贸市场,蔬菜,云南
679648,农贸市场,蔬菜,山西
680317,超市,水产品,福建
680407,超市,蔬菜,山西
681231,超市,水产品,福建
681980,超市,畜禽肉及副产品,福建
682420,农贸市场,蔬菜,山西
685131,超市,水产品,福建
685465,农贸市场,畜禽肉及副产品,江苏
686406,农贸市场,蔬菜,广东
690205,其他,蔬菜,福建
690405,超市,蔬菜,福建
693903,超市,蔬菜,福建
694778,其他,蔬菜,福建
696073,超市,畜禽肉及副产品,福建
697756,超市,水产品,福建
698081,超市,水果类,福建
700458,商场,蔬菜,福建
702555,超市,生干坚果与籽类食品,四川
710856,超市,蔬菜,江苏
710882,超市,蔬菜,江苏
712278,农贸市场,水产品,广东
716274,农贸市场,水产品,山东
718287,超市,蔬菜,福建
718298,超市,蔬菜,福建
718572,超市,水产品,北京
719772,超市,水产品,北京
720781,超市,水产品,北京
721182,超市,水产品,北京
721638,超市,水产品,北京
723234,超市,水产品,河南
723861,农贸市场,畜禽肉及副产品,河南
724159,超市,畜禽肉及副产品,福建
724760,超市,蔬菜,河南
726695,超市,水产品,河南
727082,超市,蔬菜,福建
728532,超市,蔬菜,福建
730303,超市,畜禽肉及副产品,河南
732090,超市,畜禽肉及副产品,河南
734556,超市,水产品,福建
736031,超市,蔬菜,福建
736188,超市,蔬菜,福建
736992,超市,水产品,北京
737557,超市,蔬菜,重庆
739736,超市,蔬菜,福建
740251,超市,水产品,广东
741445,超市,蔬菜,湖北
742928,超市,水产品,福建
748559,超市,水产品,福建
749952,超市,水产品,湖北
750000,超市,生干坚果与籽类食品,湖北
752331,超市,蔬菜,湖北
753198,农贸市场,水产品,福建
754850,超市,水产品,湖北
758771,超市,蔬菜,福建
759205,超市,水产品,福建
759803,超市,水产品,福建
